List all functions excluding CMwNod types (unique function names only)

Duplicates: 31 nonVirtualDuplicates: 31

void __stdcall __ArrayUnwind(void *,unsigned int,int,void (__thiscall*)(void *)) - 004030E3
int __cdecl __crtCompareStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char const *,int,int) - 004162B1
int __cdecl __crtGetLocaleInfoA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char *,int,int) - 0040BAB5
int __cdecl __crtGetLocaleInfoW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t *,int,int) - 0040B93F
int __cdecl __crtGetStringTypeA_stat(struct localeinfo_struct *,unsigned long,char const *,int,unsigned short *,int,int,int) - 0040DACE
int __cdecl __crtGetStringTypeW_stat(struct localeinfo_struct *,unsigned long,wchar_t const *,int,unsigned short *,int,int) - 00415210
int __cdecl __crtLCMapStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char *,int,int,int) - 0040D6E9
int __cdecl __crtLCMapStringW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t const *,int,wchar_t *,int,int) - 009CA890
long __stdcall __CxxUnhandledExceptionFilter(struct _EXCEPTION_POINTERS *) - 00408258
void __cdecl destroy(struct xmlrpc_client_transport * const) - 00A57630
void __cdecl DetachHmsSoundFromAudio(class CHmsSoundSource *,class CAudioPort *) - 0079CE50
int __stdcall DialogProc_WaitForSocket(struct HWND__ *,unsigned int,unsigned int,long) - 004013A0
unsigned long __cdecl Disasm_RegisterGetType(unsigned long) - 009BED70
void __cdecl Disconnect_EFX(void) - 007B1740
void __cdecl Disconnect_XRam(void) - 007B1620
unsigned char __cdecl DivBigNat(unsigned char *,unsigned long,unsigned char) - 008FEC90
void __cdecl DoCallbackDontWaitResult(char const *,char const *,...) - 004FFE60
struct SGameMasterServerRequestContext * __cdecl DoCheckAndGetContext(class CNetMasterServerRequest *) - 006B2D50
int __cdecl DoConvertUTCLocalTime(struct SSystemTime &,int) - 004323C0
int __cdecl DoesFileSystemSupportsCache(class CSystemFids *) - 005EB4A0
int __cdecl DoesIso4MatchPlaneY(class CFastBuffer<class GmIso4> const &,unsigned long,unsigned long) - 00556560
int __cdecl DoesTreeIdBeginsByModelId(class CPlugTree *,class CMwId const &) - 008C4F40
void __cdecl DoJoinParam(class CGameApp *,class CFastString const &,enum EMsgGameConnectionType) - 0059EA20
struct _xmlrpc_value * __cdecl DoLoopbackCall(char const *,char const *,...) - 004FFFD0
void __cdecl DoNaturalAsNat16(class CClassicArchive &,unsigned long &) - 004B02E0
int __cdecl DoTimeAdd(struct SSystemTime &,__int64,__int64) - 004322D0
void __cdecl DumpByteCode(unsigned long) - 0090BC60
void __cdecl DumpParameter(class CMwNod *,class CFastString &) - 0090B7E0
void __cdecl DumpStack(struct _EXCEPTION_RECORD * const,struct _CONTEXT * const) - 0090C1C0
int __cdecl DuplicateSimpleTree2d(class CPlugTree *,class CPlugTree *) - 0077D210
void __cdecl DuplicateZipButFile(void *,void *,class CFastString const &) - 0083F320
void __cdecl Dx9Buffer_GetErrors(struct ID3DXBuffer *,class CFastString const &,class CFastString &,class CSystemFids *) - 008DB4D0
void __cdecl Dx9StaticInit(void) - 00984090
void __cdecl Dx9StaticRelease(void) - 00981940
void __cdecl Dx9StdGpuStaticInit(void) - 0098AFA0
void __cdecl Dx9VendorStaticInit(void) - 0098AE20
void __cdecl DXT1Rgb_ColorMinSetBlack(struct GxDXT1_Block &) - 00985DF0
void __cdecl DXT1Rgb_SetBlackColumn(struct GxDXT1_Block &,unsigned long) - 00985E30
void __cdecl DXT1Rgb_SetBlackLine(struct GxDXT1_Block &,unsigned long) - 00985E10
class CControlEntry * __cdecl ElemCreateEntry(class TiXmlElement const *,class CGameManialinkPage *) - 0071FAC0
class CControlEntry * __cdecl ElemCreateFileEntry(class TiXmlElement const *,class CGameManialinkPage *) - 0071FC30
class CControlFrame * __cdecl ElemCreateFrame(class TiXmlElement const *) - 0071D040
void __cdecl ElemGetStyle(class TiXmlElement const *,class CControlStyleSheet *,class CMwNodRef<class CControlStyle> &) - 0071D260
void __cdecl ElemModifyManialinkFormat(class TiXmlElement const *,class CControlStyleSheet *,struct SManialinkFormat &) - 0071D430
void __cdecl ElemSizeAndAlignGet(class TiXmlElement const *,class GmVec2 &,enum EAlignHorizontal &,enum EAlignVertical &) - 0071CEA0
void __cdecl EncodeMatchStatisticsString(class CTrackManiaRace *,class CFastString &) - 004E0500
int __stdcall EnumAxesCallback(struct DIDEVICEOBJECTINSTANCEW const *,void *) - 008FDA20
int __stdcall EnumEffectCallback(struct DIEFFECTINFOW const *,void *) - 008FA9B0
int __stdcall EnumForceFeedbackAxisCallback(struct DIDEVICEOBJECTINSTANCEW const *,void *) - 008FA9C0
int __stdcall EnumJoysticksCallback(struct DIDEVICEINSTANCEW const *,void *) - 008FC5A0
int __stdcall EnumMouseAxesCallback(struct DIDEVICEOBJECTINSTANCEW const *,void *) - 008C7FE0
void __cdecl EnvironmentComputeInternal(class CGameCtnChallenge *,class GmIso4 const &,int &,float &,class CGameCtnBlock *) - 00501000
class CControlBase * __cdecl EventControlGet(class CControlBase *) - 00768C60
void __cdecl ExceptionWin32(unsigned int,struct _EXCEPTION_POINTERS *) - 0090CFC0
int __cdecl ExFilterRethrow(struct _EXCEPTION_POINTERS *) - 004042B4
void __cdecl FastCall_SetDevNameFromObjectClass(class CMwCmdFastCall *) - 009255B0
void __cdecl FidOrNods_SetCount(class CFastArray<class CMwNod *> &,unsigned long) - 008CDD70
void __cdecl FindAllChildsWithId(class CControlContainer *,class CMwId const &,class CFastBuffer<class CControlBase *> &) - 005E9400
void __cdecl FindHandler(struct EHExceptionRecord *,struct EHRegistrationNode *,struct _CONTEXT *,void *,struct _s_FuncInfo const *,unsigned char,int,struct EHRegistrationNode *) - 00404951
void __cdecl FindHandlerForForeignException(struct EHExceptionRecord *,struct EHRegistrationNode *,struct _CONTEXT *,void *,struct _s_FuncInfo const *,int,int,struct EHRegistrationNode *) - 0040485F
class COalDevice * __cdecl FindOrAdd(class CFastBuffer<class COalDevice *> &,char const *,char const *,int &) - 007A43D0
class CPlugTree * __cdecl FindRootVisual(class CPlugTree *) - 006D6750
class CSystemFid * __cdecl FindThumbnailFidFromChallengeFid(class CSystemFidFile *) - 005CE230
void __cdecl finishAsynch(struct xmlrpc_client_transport * const,enum xmlrpc_timeoutType,unsigned long) - 00A57730
float __cdecl floor(float) - 007D6360
int __cdecl FluffAddAtUv(class CPlugModelMesh const &,class CPlugModelFur const &,class CFastBuffer<struct SPlugModelFurFluff> &,class GmQuadTree<struct SQuadTreeMeshUv> &,class GmVec2 const &,float,float) - 008C3660
void __cdecl FluffGetFrame(class CPlugModelMesh const &,struct SPlugModelFurFluff const &,class GmIso4 &) - 008C1F70
void __cdecl FluffGetPossAndNormals2(class CPlugModelMesh const &,struct SPlugModelFurFluff const &,struct SFurBendParams const &,class CPlugModelFurHairInfo const *,class GmVec3 *,unsigned long,class GmVec3 *,unsigned long,class GmVec3 *,unsigned long,class GmVec3 *,unsigned long) - 008C1FE0
void __cdecl FrameAddControl(class CControlFrame *,class CControlBase *,class TiXmlElement const *) - 0071DB90
void __cdecl FuncShader_ConvertOldChunk(class CPlugShader *,class CFuncShader *) - 0086D780
void __cdecl FuncShaderGetLayerNames(class CFastBuffer<class CFastString> &,class CFuncShader const *) - 0086FEF0
void __cdecl GetANSIPathName(class CFastStringInt const &,class CFastString &) - 00433880
void __cdecl GetChallengeName(struct SGameCtnIdentifier const &,class CFastStringInt &) - 005C98F0
void __cdecl GetClassInfosRecurse(class CMwClassInfo const *,class CFastBuffer<class CMwClassInfo const *> &) - 00665520
unsigned long __cdecl GetCommandMaskFromStack(class CMwStack const &) - 00762250
class GmIso4 __cdecl GetControlLocationFromRoot(class CControlBase *) - 0061F910
__int64 __cdecl GetCurrentCounter0(void) - 00939DD0
unsigned __int64 __cdecl GetCurrentCounter0Frequency(void) - 00939DF0
unsigned long __cdecl GetCurrentCounter1(void) - 00939E00
unsigned long __cdecl GetCurrentCounter1Frequency(void) - 00939E10
class CPlugVolumeProjector * __cdecl GetDelayedWithProjector(class CVisionViewportDx9 *) - 009B87F0
float __cdecl GetDistance(float,float &,class GmVec3 &,class CFuncKeysPath const *,float,float,class GmVec3 const &) - 0058D130
unsigned long __cdecl GetDx9Color(class GxColor const &) - 00969600
enum EDx9Vendor __cdecl GetDx9VendorFromId(unsigned long) - 0098A320
class CSystemFidFile * __cdecl GetFidFromRootAndRelName(class CFastString const &,class CFastStringInt &) - 0043CC20
void * __cdecl GetFirstChildFile(class CFastStringInt const &,struct _WIN32_FIND_DATAW *,class CFastStringInt &,class CFastStringInt const &) - 00433B80
void * __cdecl GetFirstChildFileOrFolder(class CFastStringInt const &,struct _WIN32_FIND_DATAW *,class CFastStringInt &,int &,class CFastStringInt const &) - 00433C30
unsigned long __cdecl GetGlobalTime(void) - 00525340
float __cdecl GetGlobalTimeSpeed(void) - 00525360
int __cdecl GetGxColorFromString(char const *,class GxColor &) - 0071D150
class CFuncEnum * __cdecl GetIcons(class CControlBase *) - 00778140
unsigned long __cdecl GetLocalTime(void) - 00521C70
float __cdecl GetMaxDiameter(class GmVec3 &) - 008829F0
unsigned long __cdecl GetMwParamIdRecursive_FromIndex_Recurse(unsigned long &,class CMwClassInfo const *) - 009259F0
int __cdecl GetNextChildFile(void * &,struct _WIN32_FIND_DATAW *) - 00432790
int __cdecl GetNextChildFileOrFolder(void * &,struct _WIN32_FIND_DATAW *,int &) - 00432820
int __cdecl GetNodStackString(class CControlBase *,class CMwNod *,char const *,class CFastStringInt &) - 00797920
class GmVec3 const * __cdecl GetNormalVects(unsigned long) - 008414D0
class CMwNod * __cdecl GetParametrizedNodFromModel(class CMwNod *,class CPlugTree *) - 00848B60
class GmVec3 const * __cdecl GetReflectVects(unsigned long) - 008417B0
void __cdecl GetRootAndRelNameFromFid(class CSystemFid *,char const * &,class CFastStringInt &) - 0043CB80
int __cdecl GetSelectedHorn(class CFastStringInt const &,class CFastStringInt const &,class CSystemDataFolders &,class CFastStringInt &,class CSystemFidFile * &,class CMwNodRef<class CPlugFileSnd> &) - 00642380
void __cdecl GetSkinFrame(class CPlugModelMesh const &,unsigned long,float,float,class GmIso4 &,int) - 008C1B60
int __cdecl getSystemCP(int) - 00408F7F
struct SUserData * __cdecl GetUserData(class TiXmlElement *) - 00A56330
void __cdecl GetUvsFromAtlas(unsigned long,unsigned long,unsigned long,class GmVec2 &,class GmVec2 &) - 00562790
class CFastBuffer<class GxVertex> const * __cdecl GetVertexsAll(class CPlugVisual *) - 006F7860
void __cdecl GetVisualExtents(class CPlugVisual *,float,class GmVec3 &,class GmVec3 &,class GmVec3 &,float &) - 0082C220
float __cdecl GetXOffset(class CGameControlGridCard *) - 004EA330
float __cdecl GetYOffset(class CGameControlGridCard *) - 004EA4B0
class CFastStringInt const & __cdecl GhostGetName(class CGameCtnMediaClipPlayer *,unsigned long) - 00668730
void __cdecl GmBoxAligned_GetRectXY(class GmBoxAligned const &,class GmRectAligned &) - 00956FD0
int __cdecl GmCollision_Box_Box(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 008F4BC0
int __cdecl GmCollision_Box_Mesh(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 008F5200
int __cdecl GmCollision_Ellipsoid_Mesh(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 008EADC0
int __cdecl GmCollision_Ellipsoid_Polygon(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 008E9C50
int __cdecl GmCollision_Mesh_Mesh(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 008F1B30
int __cdecl GmCollision_NotHandled(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 0078F270
int __cdecl GmCollision_Sphere_Box(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 008E8D10
int __cdecl GmCollision_Sphere_Ellipsoid(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 008E9130
int __cdecl GmCollision_Sphere_Mesh(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 008EA2D0
int __cdecl GmCollision_Sphere_Polygon(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 008E93B0
int __cdecl GmCollision_Sphere_Sphere(struct LocatedGmSurf const &,struct LocatedGmSurf const &,struct CGmCollisionBuffer &) - 008F49D0
int __cdecl GmCoplanarTriTri(class GmVec3 const &,class GmVec3 const &,class GmVec3 const &,class GmVec3 const &,class GmVec3 const &,class GmVec3 const &,class GmVec3 const &) - 008EF3D0
void __cdecl GmIso4_SetScaleTransXY(class GmIso4 &,class GmScaleTrans2 const &) - 00540820
void __cdecl GmMat3ToRadarSpace(class GmMat3 const &,class GmMat3 &,int) - 00792BC0
int __cdecl GmNat2_IsPowerOfTwo(class GmNat2 const &) - 00985A70
float __cdecl GmVec2_GetInMinMax(class GmVec2 const &,float) - 007E9DA0
unsigned long __cdecl GmVec2_GetSegCoord(class GmVec2 const &,class GmVec2 const &,class GmVec2 const &,float &) - 008ECB50
void __cdecl GmVec2_SetScaleTransFromMinMax(class GmVec2 &,class GmVec2 const &) - 0098E0B0
void __cdecl GmVec3_SetRandomDir(class GmVec3 &,class GmVec3 const &,float) - 0080E8C0
int __cdecl GpuPerfFile_ReadContent(class CFastString &,struct SFastToken &,class CFastStringInt &) - 0041FB70
void __cdecl GraphicSettings_AddItem(class CFastBuffer<class CControlListItem *> &,char const *,unsigned long) - 0062EAA0
void __cdecl GxLight_SetColorFromImage(class GxLight *,class CPlugFileImg *,float) - 00572010
void __cdecl IdAssignUnassignCGameControlCameraMaster(int) - 00692C40
void __cdecl IdAssignUnassignCGameControlPlayerAvatar(int) - 005ADA00
void __cdecl IdAssignUnassignCGameCtnChallenge(int) - 005A2870
void __cdecl IdAssignUnassignCGameCtnTypes(int) - 005AD850
void __cdecl IdAssignUnassignCHmsPackLightMap(int) - 00540DF0
void __cdecl IdAssignUnassignCHmsZone(int) - 0054CEF0
void __cdecl IdAssignUnassignCPlugSolid(int) - 00853D40
void __cdecl IdAssignUnassignCSceneFxDepthOfField(int) - 0080C240
void __cdecl IdAssignUnassignCSceneFxMotionBlur(int) - 0080A6C0
void __cdecl IdAssignUnassignCSceneMobil(int) - 007B2900
void __cdecl IdAssignUnassignCSceneToyBoat(int) - 007DDBC0
void __cdecl IdAssignUnassignCSceneToySea(int) - 007D68B0
void __cdecl IdAssignUnassignCSceneVehicleCar(int) - 007BCE90
void __cdecl IdAssignUnassignDx9Render(int) - 0099D2E0
void __cdecl IdAssignUnassignGameCtnApp(int) - 005E4130
void __cdecl IdAssignUnassignHmsZoneVPacker(int) - 00555F30
void __cdecl IdAssignUnassignPlugBitmapPacker(int) - 008D4190
void __cdecl IdAssignUnassignPlugFileGpu(int) - 00892A90
void __cdecl IdAssignUnassignPlugFilePHlsl(int) - 008A3480
void __cdecl IdAssignUnassignPlugFilePsh(int) - 0089B1B0
void __cdecl IdAssignUnassignPlugFileVHlsl(int) - 0087DC40
void __cdecl IdAssignUnassignPlugGpuCst(int) - 00851230
void __cdecl IdAssignUnassignPlugMaterial(int) - 00859510
void __cdecl IdAssignUnassignPlugShader(int) - 0086D480
void __cdecl IdAssignUnassignPlugSolid(int) - 00853CF0
void __cdecl IdAssignUnassignPlugTreeLight(int) - 00889A00
void __cdecl IdAssignUnassignSceneEngine(int) - 007D13E0
void __cdecl IdAssignUnassignSpecHemi(int) - 0098E2B0
void __cdecl Image_AddSquare(class CPlugFileImg *,unsigned long,unsigned long,unsigned long,unsigned long,unsigned char,unsigned char,unsigned char) - 00873490
void __cdecl IndexedLines_AddSquare(class CPlugVisualIndexedLines *,class GmVec3 const &,float,class GxColor const &) - 00752E90
void __cdecl IndexedTriangles_AddSquare(class CPlugVisualIndexedTriangles *,class GmVec3 const &,float,class GxColor const &) - 00753020
void __cdecl InputPort_StatsReset(class CInputPort *) - 008F8100
void __cdecl InsertEventReal(struct SInputEvent &,class CInputEventsStore &,class CMwTimerAdapter &,unsigned long,unsigned long) - 008FAB80
void __cdecl InstallPack(class CSystemFid *,char const *,int,class CSystemFids *,class CFastBuffer<class CPlugFilePack *> &,int,int) - 00863B00
unsigned long __cdecl Internal_VirtualParam_AddOrSub(class CMwNod *,class CMwStack *,void *,int) - 009249A0
void __cdecl InternalApplyFidParameters(class CMwNod *,unsigned long,class CSystemFidParameters const &,class CSystemFidParameters *,class CFastBuffer<class CSystemFid *> &,class CFastBuffer<class CSystemFid *> &) - 00417BE0
void __cdecl InternalCleanCardsGrid(class CControlFrame *,char const *) - 00637370
void __cdecl InternalComputePaths(class CFastString const &,class CFastStringInt const &,class CFastStringInt const &,class CFastStringInt &,class CFastStringInt &,class CFastStringInt &,class CFastStringInt &) - 0041E340
class CControlLabel * __cdecl InternalCreateLabel(class CControlStyle *,float,enum EAlignVertical,enum EAlignHorizontal) - 007853E0
void __cdecl InternalDoMobilPtr(class CSceneMobil * &,class CClassicArchive &) - 007B2740
void __cdecl InternalFindAnchorPoints(class CFastBuffer<class CControlContainer *> &,class CControlContainer *,int) - 00766E10
void __cdecl InternalGetSpawnLoc(class GmIso4 &,class GmNat3 const &,enum ECardinalDir,class GmNat3 const &,class GmIso4 const &,unsigned long,unsigned long) - 0060B350
void __cdecl InternalGridResetPage(class CControlFrame *,char const *,char const *) - 00636EB0
void __cdecl InternalHashPassword(class CFastString const &,unsigned long,struct SNat128 &) - 0090B090
int __cdecl InternalMenuInternetLeague_AddPlayerRankingInfoToLadderScore(class CGameLadderScores *,class CFastStringInt const &,class CGameLadderRankingPlayer *) - 00636FD0
int __cdecl InternalMwCheckThis(class CMwNod const *) - 00924F20
unsigned long __cdecl InternalRead(void *,unsigned long,struct z_stream_s *,class CClassicBuffer *,unsigned char *,unsigned char *,unsigned long &,class CClassicBuffer *,unsigned long &) - 009102B0
void __cdecl InternalRefreshCardsGrid(class CControlFrame *,char const *,char const *) - 00637270
enum EShouldBePlaying __cdecl InternalShouldBePlaying(class CAudioSound *,class COalAudioPort *,unsigned long,unsigned long) - 007A1AA0
void __stdcall InternetStatusCallback(void *,unsigned long,unsigned long,void *,unsigned long) - 0050FD10
int __cdecl IsAdvertisingEnabled(void) - 006F62E0
int __cdecl IsApplyDirtMarks(class CSystemPackDesc *) - 005EDDB0
int __cdecl IsChatCommandBis(class CFastStringInt const &,class CFastStringInt const &) - 00611AF0
int __cdecl IsChildFile(struct _WIN32_FIND_DATAW const *) - 00432750
int __cdecl IsChildFileOrFolder(struct _WIN32_FIND_DATAW const *,int &) - 004327E0
unsigned char __cdecl IsInExceptionSpec(struct EHExceptionRecord *,struct _s_ESTypeList const *) - 00404385
int __cdecl IsNull(unsigned char *,unsigned long) - 008FEC70
int __cdecl IsPackDescParentalLocked(class CSystemPackDesc const *) - 005A2660
int __cdecl IsPrime(unsigned long) - 0090AB40
int __cdecl IsSomethingDisplayed(class CPlugTree const *) - 00763E00
void __cdecl LerpProp(int &,int,float,int &) - 00885FF0
void __cdecl LoadAndConvertOldEAXParams(class CPlugAudioEnvironment *,class CClassicArchive &) - 00886020
class CPlugBitmap * __cdecl LoadAvatarVariant(class CPlugBitmap *,class CSystemPackDesc *,char const *,class CGameAvatar *) - 005D81A0
class CSystemPackDesc * __cdecl LoadSkinAscendingCompat(class CClassicArchive &,int) - 005E0520
void __cdecl LodMeshCopyDataLayer(class CPlugModelLodMesh const &,class CPlugModelLodMesh &) - 0083CE10
void __cdecl LogGlobalMemoryStatus(struct _MEMORYSTATUSEX const &,class CFastString const &) - 00432990
void __cdecl LogSocketError(int) - 00506560
void __cdecl MakeCacheName(unsigned __int64,unsigned long,char const *,class CFastStringInt &) - 00744260
void __cdecl MakeTruncatedString(class CFastStringInt &,class CFastStringInt const &,unsigned long) - 00626CD0
void __cdecl MapGetColorVal(class CPlugBitmap *,class GmVec2 const &,union GxBGRAColor &) - 008C12F0
float __cdecl MapGetRealVal(class CPlugBitmap *,float,float,float,float,class GmVec2 const &) - 008C1200
void __cdecl Mat4_Mul_m11_To_01(class GmMat4 &,class CPlugVolumeProjector *) - 00969F90
int __cdecl Match(class CFastString const &,class CFastString const &,class CFastString &) - 0059B780
class CPlugMaterial * __cdecl MaterialCreateFromSystemData(class CSystemData *) - 0071DA10
void __cdecl md5_process(struct md5_state_s *,unsigned char const *) - 00913F20
void __cdecl Menu_SetButtonName(class CControlContainer *,class CFastString const &,class CFastStringInt const &) - 0046CA30
void __cdecl MeshAddFluff(class CPlugModelMesh const &,class CPlugModelMesh &,struct SPlugModelFurFluff const &,struct SFurBendParams const &,class CPlugModelFurHairInfo const *,int) - 008C29C0
void __cdecl MeshBuildUvQuadTree(class CPlugModelMesh const &,class GmQuadTree<struct SQuadTreeMeshUv> &) - 008C3D00
void __cdecl MeshCopyVertexDataConfig(class CPlugModelMesh const &,class CPlugModelMesh &) - 008AA190
float __cdecl MeshGetAverageUvDensity(class CPlugModelMesh const &) - 008C18A0
int __cdecl MeshGetPolyIndexFromUv(class CPlugModelMesh const &,class GmQuadTree<struct SQuadTreeMeshUv> const &,class GmVec2 const &,struct SPointInTri &) - 008C13B0
float __cdecl MeshGetTriSurface(class CPlugModelMesh const &,unsigned long) - 008C15B0
float __cdecl MeshGetTriUvDensity(class CPlugModelMesh const &,unsigned long) - 008C1850
float __cdecl MeshGetTriUvSurface(class CPlugModelMesh const &,unsigned long) - 008C1740
unsigned long __cdecl Min(unsigned long,unsigned long) - 0090A990
struct HMMIO__ * __cdecl mmioOpen_good(wchar_t const *,struct _MMIOINFO *,unsigned long) - 008A0720
void __cdecl MoveVertexFrontSail(class GxVertex &,float,float,float,float,float,float) - 0082C5E0
void __cdecl Mux_ComputeCryptKey(unsigned long,char const *,struct SNat128 &) - 00911170
unsigned long __cdecl Mux_GetRandomSalt(void) - 00910940
void __cdecl MwClassLink(class CMwClassInfo *) - 009257D0
enum EMwSchemeTimedPatterns __cdecl MwGetSchemeTimedPattern(unsigned long) - 00922960
void __cdecl MwSystemTimerDestroy(void) - 00939D90
void __cdecl MwSystemTimerInit(void) - 00939D60
void * __cdecl operator new(unsigned int) - 00403079
int __cdecl NewApplyGeomSkin(class CGameCtnCollectorVehicle *,class CPlugSolid *,enum ESceneMobilQuality,enum ESceneMobilQuality,class CPlugSolid *,struct SIdRemapTable *,class CFastString &,int,int) - 005EE210
void __cdecl NUNOInverse(class GmIso4 &) - 00769830
int __cdecl OalGbx_NullFunction(void) - 0078F270
void __cdecl OnAccessViolation(void) - 0052AE70
void __cdecl OnAccessViolation_ConcatToCrashFileName(class CFastStringInt &) - 0042B500
void __cdecl OnCrashCheckTreeRecursive(class CFastString &,class CPlugTree *) - 008546A0
unsigned long __cdecl OnExcept_CreateDepthStencilSurface(class CSystemConfig *,unsigned long,unsigned long,enum _D3DFORMAT,enum _D3DMULTISAMPLE_TYPE,unsigned long) - 00988600
unsigned long __cdecl OnExcept_CreateTexture(class CSystemConfig *,unsigned long,unsigned long,unsigned long,unsigned long,enum _D3DFORMAT,enum _D3DPOOL) - 00963A90
unsigned long __cdecl OnExcept_SetDepthStencilSurface(class CSystemConfig *,struct IDirect3DSurface9 *) - 009B4580
void __cdecl OnInvalidParameter(wchar_t const *,wchar_t const *,wchar_t const *,unsigned int,unsigned int) - 0090C7B0
int __cdecl OnProgramMemoryDepletion(unsigned int) - 0090BF80
void __cdecl OnPureVirtualCall(void) - 0090C8C0
bool __cdecl operator!=(struct SNat128 const &,struct SNat128 const &) - 0043BE60
bool __cdecl operator==(struct SNat128 const &,struct SNat128 const &) - 00421440
class CPlugIndexBuffer * __cdecl OrderSailFacesForTransparency(class CPlugVisualIndexedTriangles *,int) - 0082BB90
void __cdecl OrderWindowedValues(float &,float &,float) - 007BCBC0
void __cdecl OutputCallStack(unsigned long *,int,int) - 0090B920
void __cdecl OutputModulesDesc(class CFastArray<struct SModule> const &) - 0090C070
int __cdecl Pack_AddMaterialInstance(class CFastBuffer<struct SPackModel> &,class CPlugMaterial *) - 008D5DB0
int __cdecl PackList_InstallFromFile_CryptSfNormal(unsigned char,unsigned char,unsigned long,unsigned long,struct SPackListElem *,struct SNat128,class CClassicBufferMemory &,char const *,int,class CSystemFids *,class CSystemFids *,class CSystemFids *,class CFastBuffer<class CPlugFilePack *> &,int) - 008644A0
void __cdecl PackList_StaticInit_CryptSfNormal(void) - 00863160
void __cdecl ParamSetBitmapOrImage(class CMwStack *,void * &) - 008C0860
int __cdecl PickGeometry_IsVertexInFrustum(class CPlugVisual *,class GmIso4 const &,class GmFrustum const &) - 00956190
int __cdecl PixelFormatIs_R8G8B8(struct _DDPIXELFORMAT &) - 00878A20
int __cdecl PlaneRenderEnv_GetBitmap(class CPlugBitmap * &,class CPlugShader *,int) - 0096BD00
void __cdecl PlayerTags_GetPackDescNameAndLoginFromUrl(class CFastString const &,class CFastStringInt &,class CFastString &) - 0067E160
int __cdecl PlugShader_UseBitmapRenderWater(class CPlugShader *) - 00555990
class CPlugTree * __cdecl PlugTree_DuplicateTreeLights(class CPlugTree *) - 008C4CF0
void __cdecl PlugTree_SetRenderBeforeForSpecialFidParametrization(class CPlugTree *,class CSystemFidParameters const *,class CSystemFidParameters *) - 008492E0
void __cdecl PolarToVskCartesian(class GmVec2 const &,class GmVec2 &) - 007DF7A0
void __cdecl PollenAnimation(unsigned long,class GmVec3 const &,float,class GmVec3 &,class GxColor &) - 007D4990
class CSystemFidFile * __cdecl PopFromBaseName(class CFastBuffer<class CSystemFidFile *> &,class CFastStringInt const &) - 00627250
void __cdecl PosInRect1ToPosInRect2(class GmRectAligned const &,class GmVec2,class GmRectAligned const &,class GmVec2 &) - 0075DE10
void __cdecl PrepareSaveChallengeDialogInfos(class CFastBuffer<class CGameFid *> &) - 00487A40
void __cdecl PrepareStringForDisplay(class CFastStringInt &,int,int) - 007775A0
void __cdecl PrepareStringForSystemCall(class CFastStringInt const &,wchar_t * const) - 00433B20
void __cdecl PssmDeferred_SetZcScaleTcShadow(class CConstArray<class GmVec4> &,class GmVec3 const &,class CFastBuffer<class CPlugVolumeShadow *> const &,float) - 0099D230
void __cdecl PssmDeferred_ShaderFromDefZ_Init(class GmFrustum const &,class CFastBuffer<class CPlugVolumeShadow *> const &,class CHmsShadowGroup *,class CVisionShaderKeeper *) - 0099E590
class CFuncEnum * __cdecl QuadGetIcons(class CControlQuad *) - 00778140
void * __cdecl RadAlloc(unsigned int) - 00742810
void __cdecl RadFree(void *) - 00742840
void __cdecl RainAnimation(unsigned long,class GmVec3 const &,float,class GmVec3 &,class GxColor &) - 007D4AB0
unsigned long __cdecl ReadNextUtf8Char(char const * &) - 00902CA0
int __cdecl RealSortCallback(float const *,float const *) - 0093ADB0
void __cdecl RECT_ClampWithMax(struct tagPOINT &,class GmNat2 const &) - 00528B50
void __cdecl RectSet(class GmVec2 const &,class GmVec2 const &,class GmRectAligned &) - 0075F810
void __cdecl RecurseDeleteUserData(class TiXmlElement *) - 00A564A0
void __cdecl RecursiveSetIsNotPickable(class CPlugTree *) - 0076EEC0
void __cdecl RecursiveSetRooted(class CPlugTree *) - 00848C00
void __cdecl RecursiveSetRootedFalse(class CPlugTree *) - 008C4C80
void __cdecl RecursiveSetSolid(class CPlugTree *,class CPlugSolid *) - 00853B60
void __cdecl RecursiveSetUnassigned(class CPlugTree *) - 00849B00
void __cdecl RecursiveSortFidsTrees(class CSystemFids *) - 00417760
